CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (838, '982', 'zawory - zestaw', 3092.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (839, '339', 'regulator napięcia', 2324.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (840, '612', 'pompa vacum', 1164.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (841, '653', 'drążek kierowniczy', 1031.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (842, '621', 'pompa paliwa', 1692.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (843, '904', 'skrzynia biegów', 1986.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (844, '546', 'koło dwumasowe', 57.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (845, '249', 'pompa vacum', 582.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (846, '765', 'chłodnica', 2371.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (847, '731', 'cewki zapłonowe - zestaw', 3991.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (848, '750', 'drążek kierowniczy', 1645.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (849, '674', 'pasek klinowy', 149.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (850, '715', 'turbosprężarka', 3985.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (851, '323', 'drążek kierowniczy', 2314.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (852, '69', 'akumulator 12V', 1035.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (853, '882', 'pompa vacum', 3042.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (854, '712', 'pokrywa miski olejowej', 1235.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (855, '624', 'chłodnica', 2712.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (856, '359', 'koło dwumasowe', 1614.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (857, '812', 'wahacz przedni', 3877.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (858, '428', 'napinacz paska', 3158.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (859, '217', 'wirnik turbosprężarki', 381.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (860, '770', 'maglownica', 2142.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (861, '496', 'rozrusznik', 263.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (862, '916', 'napinacz paska', 1928.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (863, '141', 'stabilizator', 1570.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (864, '214', 'pompa paliwa', 2712.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (865, '514', 'koło pasowe', 2074.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (866, '36', 'stabilizator', 471.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (867, '501', 'wahacz tylny', 2380.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (868, '667', 'drążek kierowniczy', 394.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (869, '18', 'pompa paliwa', 3701.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (870, '187', 'akumulator 24V', 1587.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (871, '440', 'maglownica', 3850.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (872, '254', 'cewki zapłonowe - zestaw', 2419.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (873, '288', 'wałek rozrządu', 641.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (874, '834', 'pokrywa zaworów', 3780.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (875, '62', 'zawory - zestaw', 2201.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (876, '841', 'akumulator 24V', 1881.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (877, '828', 'wałek rozrządu', 2207.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (878, '602', 'turbosprężarka', 625.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (879, '308', 'alternator', 730.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (880, '968', 'belka skrętna', 1938.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (881, '791', 'pompa paliwa', 1461.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (882, '608', 'stabilizator', 3719.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (883, '941', 'wahacz tylny', 241.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (884, '87', 'maglownica', 1856.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (885, '436', 'wirnik turbosprężarki', 3239.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (886, '197', 'akumulator 24V', 319.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (887, '275', 'turbosprężarka', 2965.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (888, '269', 'stabilizator', 1768.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (889, '387', 'filtr DPF', 3811.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (890, '594', 'zawory - zestaw', 3892.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (891, '872', 'koło pasowe', 954.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (892, '739', 'koło pasowe', 3917.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (893, '286', 'zestaw naprawczy rozrusznika', 3843.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (894, '267', 'regulator napięcia', 3364.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (895, '430', 'pompa oleju', 3685.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (896, '414', 'alternator', 2107.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (897, '24', 'skrzynia biegów', 2163.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (898, '406', 'pokrywa zaworów', 3037.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (899, '363', 'pokrywa zaworów', 3745.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (900, '372', 'rozrusznik', 870.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (901, '34', 'napinacz paska', 3192.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (902, '200', 'stabilizator', 1205.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (903, '648', 'skrzynia biegów', 3358.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (904, '848', 'pasek klinowy', 1070.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (905, '442', 'zawory - zestaw', 1573.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (906, '29', 'akumulator 12V', 104.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (907, '74', 'belka skrętna', 2884.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (908, '113', 'katalizator', 3706.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (909, '827', 'wahacz tylny', 657.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (910, '318', 'katalizator', 619.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (911, '974', 'belka skrętna', 3359.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (912, '741', 'chłodnica', 1402.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (913, '697', 'rozrusznik', 3340.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (914, '677', 'koło dwumasowe', 2833.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (915, '388', 'zestaw naprawczy rozrusznika', 400.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (916, '746', 'zawory - zestaw', 2357.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (917, '66', 'wahacz tylny', 3938.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (918, '371', 'regulator napięcia', 2565.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (919, '130', 'stabilizator', 1713.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (920, '476', 'skrzynia biegów', 1268.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (921, '540', 'maglownica', 3255.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (922, '871', 'chłodnica', 3962.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (923, '735', 'stabilizator', 906.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (924, '955', 'wahacz tylny', 3151.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (925, '215', 'napinacz paska', 2567.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (926, '656', 'regulator napięcia', 2233.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (927, '804', 'belka skrętna', 3316.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (928, '950', 'chłodnica', 3265.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (929, '319', 'koło pasowe', 663.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (930, '820', 'pokrywa miski olejowej', 3587.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (931, '221', 'belka skrętna', 2204.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (932, '873', 'drążek kierowniczy', 1630.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (933, '896', 'filtr DPF', 822.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (934, '973', 'rozrusznik', 3195.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (935, '606', 'rozrusznik', 151.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (936, '459', 'cewki zapłonowe - zestaw', 1131.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (937, '760', 'katalizator', 400.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (938, '813', 'belka skrętna', 146.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (939, '453', 'pokrywa zaworów', 3850.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (940, '449', 'wałek rozrządu', 1920.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (941, '88', 'maglownica', 2935.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (942, '218', 'wałek rozrządu', 3155.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (943, '969', 'napinacz paska', 1968.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (944, '149', 'pompa oleju', 3569.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (945, '331', 'akumulator 24V', 902.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (946, '201', 'wirnik turbosprężarki', 3727.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (947, '330', 'katalizator', 703.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (948, '305', 'maglownica', 2506.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (949, '576', 'napinacz paska', 2173.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (950, '537', 'wahacz tylny', 2393.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (951, '557', 'katalizator', 3393.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (952, '20', 'pompa paliwa', 1600.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (953, '757', 'belka skrętna', 2726.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (954, '861', 'napinacz paska', 1974.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (955, '360', 'akumulator 24V', 1186.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (956, '523', 'regulator napięcia', 1526.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (957, '41', 'pasek klinowy', 2179.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (958, '959', 'zestaw naprawczy rozrusznika', 283.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (959, '676', 'turbosprężarka', 3769.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (960, '944', 'akumulator 12V', 2507.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (961, '111', 'napinacz paska', 1843.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (962, '946', 'alternator', 1546.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (963, '672', 'akumulator 24V', 102.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (964, '923', 'maglownica', 2690.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (965, '472', 'cewki zapłonowe - zestaw', 3174.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (966, '420', 'koło dwumasowe', 3172.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (967, '835', 'wahacz przedni', 3704.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (968, '101', 'chłodnica', 3835.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (969, '542', 'stabilizator', 1783.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (970, '513', 'zawory - zestaw', 3436.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (971, '640', 'akumulator 12V', 729.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (972, '250', 'regulator napięcia', 3987.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (973, '277', 'pompa paliwa', 2888.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (974, '989', 'pompa oleju', 3224.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (975, '669', 'zestaw naprawczy rozrusznika', 953.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (976, '575', 'zawory - zestaw', 2842.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (977, '78', 'wahacz tylny', 3744.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (978, '863', 'stabilizator', 742.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (979, '641', 'wahacz przedni', 1966.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (980, '416', 'drążek kierowniczy', 3023.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (981, '302', 'zawory - zestaw', 302.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (982, '539', 'akumulator 24V', 116.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (983, '104', 'pokrywa zaworów', 3908.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (984, '922', 'stabilizator', 3688.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (985, '7', 'pokrywa miski olejowej', 812.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (986, '915', 'rozrusznik', 2664.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (987, '441', 'wahacz przedni', 3448.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (988, '881', 'wahacz tylny', 1589.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (989, '562', 'skrzynia biegów', 3083.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (990, '439', 'wahacz przedni', 3650.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (991, '499', 'belka skrętna', 981.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (992, '635', 'koło dwumasowe', 551.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (993, '394', 'rozrusznik', 644.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (994, '190', 'zawory - zestaw', 2743.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (995, '748', 'zawory - zestaw', 3674.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (996, '343', 'pasek klinowy', 2105.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (997, '884', 'zestaw naprawczy rozrusznika', 3288.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (998, '688', 'chłodnica', 1369.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (999, '749', 'wahacz tylny', 3728.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (1000, '566', 'koło pasowe', 3909.0);



insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (1, '654', 25.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (2, '402', 22.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (3, '165', 29.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (4, '801', 26.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (5, '163', 0.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (6, '785', 8.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (7, '978', 5.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (8, '318', 6.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (9, '570', 7.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (10, '110', 14.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (11, '903', 28.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (12, '479', 17.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (13, '53', 11.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (14, '403', 30.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (15, '43', 12.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (16, '293', 4.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (17, '884', 10.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (18, '525', 10.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (19, '795', 24.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (20, '37', 9.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (21, '261', 15.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (22, '787', 14.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (23, '951', 0.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (24, '830', 21.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (25, '117', 20.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (26, '669', 5.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (27, '99', 30.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (28, '68', 22.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (29, '208', 3.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (30, '162', 16.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (31, '54', 4.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (32, '74', 13.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (33, '691', 13.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (34, '919', 24.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (35, '34', 21.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (36, '754', 6.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (37, '347', 6.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (38, '595', 0.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (39, '60', 26.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (40, '565', 14.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (41, '84', 7.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (42, '11', 30.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (43, '739', 17.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (44, '348', 9.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (45, '353', 1.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (46, '535', 11.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (47, '633', 30.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (48, '444', 14.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (49, '30', 28.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (50, '767', 19.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (51, '861', 5.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (52, '104', 25.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (53, '955', 23.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (54, '611', 4.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (55, '741', 22.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (56, '426', 9.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (57, '455', 30.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (58, '622', 14.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (59, '401', 1.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (60, '100', 8.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (61, '390', 13.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (62, '643', 24.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (63, '14', 26.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (64, '756', 26.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (65, '316', 19.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (66, '712', 4.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (67, '158', 12.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (68, '468', 23.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (69, '372', 25.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (70, '251', 6.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (71, '866', 8.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (72, '287', 24.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (73, '717', 4.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (74, '537', 26.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (75, '775', 12.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (76, '596', 24.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (77, '365', 30.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (78, '690', 28.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (79, '652', 14.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (80, '985', 16.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (81, '950', 25.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (82, '337', 28.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (83, '109', 22.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (84, '918', 20.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (85, '243', 7.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (86, '5', 2.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (87, '786', 12.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (88, '624', 7.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (89, '604', 4.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (90, '285', 7.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (91, '531', 4.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (92, '191', 4.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (93, '833', 3.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (94, '334', 18.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (95, '549', 19.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (96, '657', 19.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (97, '695', 23.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (98, '924', 30.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (99, '305', 21.0);
insert into magazyn (id, `id czesci`, `ilosc sztuk`) values (100, '601', 17.0);




insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (1, '1', null, '2022-11-23', 'TRZ-41071', '64', 1316.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (2, '10', null, '2022-07-15', 'BJI-76787', '39', 1149.0);
